Subject;Filename;Apex;emotion
S001;EP02_01f;13;1
S001;EP03_02;8;7
S001;EP04_02;33;3
S001;EP04_03;10;3
S001;EP04_04;26;3
S001;EP19_01;23;3
S001;EP19_03f;15;3
S001;EP19_05f;20;4
S001;EP19_06f;35;4
S002;EP01_11f;45;5
S002;EP02_04f;48;7
S002;EP03_02f;65;5
S002;EP06_01f;65;7
S002;EP06_02f;28;7
S002;EP08_04;53;7
S002;EP09_01;30;7
S002;EP09_06f;38;3
S002;EP09_10;10;7
S002;EP11_01;53;2
S002;EP13_04;30;5
S002;EP14_01;33;2
S002;EP15_04;40;7
S003;EP01_2;18;5
S003;EP07_03;30;3
S003;EP07_04;60;4
S003;EP08_1;33;3
S003;EP09_03;15;4
S003;EP18_06;55;3
S003;EP19_08;20;4
S004;EP12_01f;39;3
S004;EP12_02f;31;7
S004;EP13_02f;30;3
S004;EP13_06f;37;3
S004;EP19_01f;18;3
S005;EP02_07;30;2
S005;EP03_01;40;7
S005;EP03_06;33;5
S005;EP03_07;23;3
S005;EP04_05;28;5
S005;EP04_06;43;7
S005;EP05_03;20;7
S005;EP05_09;45;4
S005;EP06_10;31;3
S005;EP07_01;17;7
S005;EP08_05;33;3
S005;EP09_05f;11;7
S005;EP12_03f;25;2
S005;EP12_06;30;7
S005;EP13_04f;33;7
S005;EP13_06;30;3
S005;EP16_03f;42;3
S005;EP16_04f;39;3
S005;EP19_03;23;3
S006;EP01_01;30;7
S006;EP02_31;32;7
S006;EP10_08;23;3
S006;EP15_02;23;2
S006;EP16_05;20;4
S007;EP01_01;30;4
S007;EP03_04;38;3
S007;EP06_01;19;3
S007;EP06_02_01;55;4
S007;EP06_02_02;45;4
S007;EP08_02;33;4
S007;EP15_01;28;4
S007;EP18_01;18;7
S007;EP18_03;43;7
S008;EP12_07f;48;3
S008;EP12_08f;35;3
S008;EP13_01f;37;5
S009;EP02_01f;53;1
S009;EP05_02;53;3
S009;EP05_03;25;3
S009;EP05_05;38;1
S009;EP06_01f;78;5
S009;EP06_02f;65;7
S009;EP09_04;45;5
S009;EP09_05;55;5
S009;EP09f;38;5
S009;EP13_01;43;7
S009;EP13_02;25;6
S009;EP15_05;35;1
S009;EP17_08;35;7
S009;EP18_03;28;3
S010;EP06_01f;43;3
S010;EP08_01f;38;3
S010;EP10_01f;25;3
S010;EP11_01;33;3
S010;EP11_01f;28;3
S010;EP12_02f;28;3
S010;EP12_03f;55;3
S010;EP12_04;40;3
S010;EP13_01;48;7
S010;EP13_02f;68;3
S010;EP13_03f;35;3
S010;EP16_02f;43;3
S010;EP18_01f;33;3
S010;EP19_04f;3;3
S011;EP02_06f;25;7
S011;EP08_01f;25;3
S011;EP12_03f;50;3
S011;EP13_02f;60;4
S011;EP13_03f;43;3
S011;EP13_05f;45;4
S011;EP15_01f;33;3
S011;EP15_04f;15;7
S011;EP18_03f;50;3
S011;EP19_03f;83;3
S012;EP01_02;68;3
S012;EP02_05;20;2
S012;EP03_02;33;7
S012;EP03_04;69;1
S012;EP04_16;20;3
S012;EP06_06;40;2
S012;EP08_01;35;2
S012;EP08_03;38;2
S012;EP08_07;23;1
S012;EP09_02;24;3
S012;EP09_06;39;3
S012;EP16_02;53;4
S013;EP01_01;35;3
S013;EP01_02;25;7
S013;EP02_02;23;7
S013;EP02_03;33;7
S013;EP03_01;55;1
S013;EP08_01;27;3
S013;EP09_10;25;1
S013;EP12_01;35;3
S014;EP04_04f;33;7
S014;EP09_03;23;7
S014;EP09_04;50;7
S014;EP09_06;48;1
S015;EP03_02;33;1
S015;EP04_02;25;2
